Version 4
SHEET 1 4548 1984
WIRE 144 1904 144 1824
WIRE 144 1904 16 1904
WIRE -1808 1920 -1808 1888
WIRE 16 1936 16 1904
FLAG -1296 528 0
FLAG -1216 0 0
FLAG -224 384 0
FLAG -192 1248 0
FLAG 16 1936 0
FLAG -96 1856 0
FLAG -1088 528 0
FLAG -832 528 0
FLAG -2112 1536 0
FLAG -1808 1920 0
FLAG -2400 1888 0
FLAG 1152 544 0
FLAG 1232 16 0
FLAG 2224 400 0
FLAG 1360 544 0
FLAG 1616 544 0
FLAG 1216 1888 0
FLAG 1296 1360 0
FLAG 2288 1744 0
FLAG 1424 1888 0
FLAG 1680 1888 0
SYMBOL cap -240 192 R0
SYMATTR InstName C1
SYMATTR Value 5µ
SYMBOL res -112 176 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res -448 -80 R0
SYMATTR InstName R2
SYMATTR Value 0.65
SYMBOL ind -448 -208 R0
SYMATTR InstName L1
SYMATTR Value 220µ
SYMBOL voltage -1296 400 R0
WINDOW 0 -54 9 Left 2
WINDOW 3 -140 206 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 0.0000001n 0.0000001n 15.625u 25u)
SYMBOL voltage -1216 -160 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res -640 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47
SYMBOL cap 0 1744 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 128 1728 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res -208 1472 R0
SYMATTR InstName R5
SYMATTR Value 0
SYMBOL ind -208 1344 R0
SYMATTR InstName L2
SYMATTR Value 220µ
SYMBOL voltage -96 1712 R0
WINDOW 3 36 151 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 15 0 2n 2n 10u 25u)
SYMATTR InstName V3
SYMBOL voltage -192 1344 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL sw -256 1824 R180
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL npn -896 96 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL npn -1152 336 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res -1168 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL res -1104 0 R0
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL pnp -896 336 M180
WINDOW 0 58 43 Left 2
WINDOW 3 59 69 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL cap -1824 1728 R0
SYMATTR InstName C3
SYMATTR Value 5µ
SYMBOL res -1696 1712 R0
SYMATTR InstName R8
SYMATTR Value 80
SYMBOL res -2032 1456 R0
SYMATTR InstName R9
SYMATTR Value 0.65
SYMBOL ind -2032 1328 R0
SYMATTR InstName L3
SYMATTR Value 220µ
SYMBOL voltage -2112 1376 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL res -2224 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47
SYMBOL voltage -2400 1744 R0
WINDOW 3 36 151 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 15 0 0.1n 0.1n 9.375u 25u)
SYMATTR InstName V5
SYMBOL AutoGenerated\\mur160 -1936 1632 R90
WINDOW 0 -16 -8 VBottom 2
WINDOW 3 16 -8 VTop 2
WINDOW 39 -299 -700 VTop 2
SYMATTR InstName U3
SYMBOL AutoGenerated\\mur160 -112 1648 R90
WINDOW 0 -16 -8 VBottom 2
WINDOW 3 16 -8 VTop 2
WINDOW 39 37 -8 VTop 2
SYMATTR InstName U5
SYMBOL irf540_V2 -576 208 R0
SYMATTR InstName U6
SYMBOL irf540_V2 -2160 1744 R0
SYMATTR InstName U1
SYMBOL mur160 -336 96 R90
WINDOW 0 -16 -8 VBottom 2
WINDOW 3 16 -8 VTop 2
WINDOW 39 -417 -132 VTop 2
SYMATTR InstName U2
SYMBOL cap 2208 208 R0
SYMATTR InstName C4
SYMATTR Value 5µ
SYMBOL res 2336 192 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 2000 -64 R0
SYMATTR InstName R12
SYMATTR Value 0.65
SYMBOL ind 2000 -192 R0
SYMATTR InstName L4
SYMATTR Value 220µ
SYMBOL voltage 1152 416 R0
WINDOW 0 -54 9 Left 2
WINDOW 3 -140 206 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0 0.0000001n 0.0000001n 15.625u 25u)
SYMBOL voltage 1232 -144 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL res 1808 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47
SYMBOL npn 1552 112 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL npn 1296 352 R0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL res 1280 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 15k
SYMBOL res 1344 16 R0
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL pnp 1552 352 M180
WINDOW 0 58 43 Left 2
WINDOW 3 59 69 Left 2
SYMATTR InstName Q6
SYMATTR Value 2N2907
SYMBOL irf540_V2 1872 224 R0
SYMATTR InstName U4
SYMBOL mur160 2112 112 R90
WINDOW 0 -16 -8 VBottom 2
WINDOW 3 27 -18 VTop 2
WINDOW 39 -408 -708 VTop 2
SYMATTR InstName U7
SYMBOL cap 2272 1552 R0
SYMATTR InstName C5
SYMATTR Value 5µ
SYMBOL res 2400 1536 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 2064 1280 R0
SYMATTR InstName R17
SYMATTR Value 0.65
SYMBOL ind 2064 1152 R0
SYMATTR InstName L5
SYMATTR Value 220µ
SYMBOL voltage 1216 1760 R0
WINDOW 0 -54 9 Left 2
WINDOW 3 -140 206 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 0 0.0000001n 0.0000001n 15.625u 25u)
SYMBOL voltage 1296 1200 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL res 1872 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 47
SYMBOL npn 1616 1456 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL npn 1360 1696 R0
SYMATTR InstName Q8
SYMATTR Value BC547C
SYMBOL res 1344 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 15k
SYMBOL res 1408 1360 R0
SYMATTR InstName R20
SYMATTR Value 470
SYMBOL pnp 1616 1696 M180
WINDOW 0 58 43 Left 2
WINDOW 3 59 69 Left 2
SYMATTR InstName Q9
SYMATTR Value BC557B
SYMBOL irf540_V2 1936 1568 R0
SYMATTR InstName U8
SYMBOL mur160 2176 1456 R90
WINDOW 0 -16 -8 VBottom 2
WINDOW 3 27 -18 VTop 2
WINDOW 39 -408 -708 VTop 2
SYMATTR InstName U9
TEXT -712 -336 Left 2 !.tran 0 3m 0
TEXT -40 1592 Left 2 !.model MYSW SW(Ron=0.01 Roff=1Meg Vt=.5 Vh=-.4)
TEXT 1128 1048 Left 6 ;Con BC547
TEXT -1200 -288 Left 6 ;El posta
TEXT -2456 1192 Left 6 ;Trigger como fuente
TEXT -456 1112 Left 6 ;Llave como switch
TEXT 1280 -328 Left 6 ;Circuito de testeo
